Region,Site,Plant,Rep,Row,Order,survey,height,leaves_total,leaves_damaged,herbpercentage,leaf_1,leaf_2,leaf_3,leaf_4,leaf_5,leaf_6,leaf_7,leaf_8,leaf_9,leaf_10,mildew,mines_blotch,mines_linear,galls_leaf,galls_stem,galls_bud,leps,aphids_parasitized,aphids_unparasitized,ants,ant_genus,flowerbuds,bloom_date,damage_chewing,damage_spot,agromyzid,Trichomes1
WI,SDA,207,A,2,29,July,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,,0,,1,0,0,
WI,SDA,207,B,14,264,Aug,55,39,2,1,0,5,0,10,0,0,0,0,0,0,1,0,0,9,0,0,0,0,3,0,,,,,,,434
WI,SDA,207,B,14,264,July,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,,0,,0,0,0,
WI,BEN,208,A,15,285,Aug,56,21,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,11,1,Formica,,,,,,431
WI,BEN,208,A,15,285,July,,,,,,,,,,,,,,,,,,1,0,0,0,0,0,0,,0,,0,0,0,
WI,BEN,208,B,11,207,Aug,34,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,,,,,,,
WI,BEN,208,B,11,207,July,,,,,,,,,,,,,,,,,,3,0,0,0,0,0,0,,0,,0,0,0,
WI,BEN,208,C,2,31,Aug,51,33,5,5,0,20,15,0,0,4,40,0,0,0,1,0,0,2,0,0,0,0,0,0,,,,,,,
WI,BEN,208,C,2,31,July,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,,0,,0,1,0,
WI,BEN,208,D,18,354,Aug,69,60,6,2,5,0,15,5,0,0,0,0,0,0,1,0,0,9,0,0,1,1,20,1,Formica,,,,,,
WI,BEN,208,D,18,354,July,,,,,,,,,,,,,,,,,,0,0,0,0,6,30,0,,0,,0,0,0,
WI,BEN,208,E,2,24,Aug,13,2,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,
WI,BEN,208,E,2,24,July,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,,0,,0,0,0,
WI,BEN,209,A,1,10,Aug,51,18,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,13,0,0,0,0,0,0,,,,,,,
WI,BEN,209,A,1,10,July,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,,0,,1,0,0,
WI,BEN,209,B,9,179,Aug,44,20,2,1,0,5,0,0,0,1,0,0,0,0,0,0,0,4,0,0,0,0,0,0,,,,,,,
WI,BEN,209,B,9,179,July,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,,0,,0,0,0,
WI,BEN,209,C,9,175,Aug,48,20,1,0.25,0,0,2,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,12,0,,,,,,,
WI,BEN,209,C,9,175,July,,,,,,,,,,,,,,,,,,1,0,0,0,0,0,0,,0,,0,0,0,
WI,BEN,209,D,17,334,Aug,52,24,3,0.5,0,0,1,0,0,15,35,0,0,0,1,0,0,2,1,0,0,0,0,0,,,,,,,
WI,BEN,209,D,17,334,July,,,,,,,,,,,,,,,,,,2,1,0,0,0,0,0,,0,,0,1,0,
WI,BEN,209,E,3,51,Aug,35,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0,0,0,0,0,,,,,,,
WI,BEN,209,E,3,51,July,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,,0,,0,0,0,
WI,BOL,210,A,17,323,Aug,33,18,1,0.1,0,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,13,62,0,,,,,,,
WI,BOL,210,A,17,323,July,,,,,,,,,,,,,,,,,,1,0,0,0,0,0,0,,0,,0,0,0,
WI,BOL,211,A,11,204,Aug,23,11,1,1,0,0,0,10,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,,,,,,,
WI,BOL,211,A,11,204,July,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,,0,,0,1,0,
WI,BOL,212,A,10,197,Aug,38,23,1,1,30,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,,,,,,,
WI,BOL,212,A,10,197,July,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,,0,,0,0,0,
WI,BOL,212,B,17,324,Aug,58,50,2,0.2,0,0,1,0,0,1,0,0,0,0,1,0,0,13,2,0,0,0,1,0,,,,,,,
WI,BOL,212,B,17,324,July,,,,,,,,,,,,,,,,,,1,0,0,0,0,0,0,,0,,0,0,0,
MT,BF,213,A,4,72,Aug,16,10,2,15,0,5,0,0,0,7,0,0,0,0,0,0,0,1,0,0,0,0,0,0,,,,,,,193
MT,BF,213,A,4,72,July,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,,0,,0,0,0,
MT,BF,213,B,4,65,Aug,43,27,3,1,2,0,5,0,0,0,1,0,0,0,1,0,0,11,0,0,0,0,0,0,,,,,,,249
MT,BF,213,B,4,65,July,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,,0,,0,0,0,
MT,BF,214,A,10,182,Aug,25,18,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5,0,0,0,0,6,0,,,,,,,
MT,BF,214,A,10,182,July,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,,0,,0,0,0,
MT,BF,214,B,2,38,Aug,24,17,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,,,,,,,
MT,BF,214,B,2,38,July,,,,,,,,,,,,,,,,,,2,0,0,0,0,0,0,,0,,0,0,0,
MT,BF,215,A,10,183,Aug,22,15,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,8,0,0,0,0,0,0,,,,,,,
MT,BF,215,A,10,183,July,,,,,,,,,,,,,,,,,,2,0,0,0,0,0,0,,0,,0,0,0,
MT,BF,215,B,17,335,Aug,21,16,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5,0,0,0,0,0,0,,,,,,,
MT,BF,215,B,17,335,July,,,,,,,,,,,,,,,,,,3,0,0,0,0,0,0,,0,,0,0,0,
MT,BF,216,A,1,4,Aug,33,19,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,23,0,0,0,0,0,0,,,,,,,
MT,BF,216,A,1,4,July,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,,0,,0,0,0,
MT,BF,216,B,2,39,Aug,14,13,2,2,0,0,0,35,0,0,0,5,0,0,0,1,0,4,0,0,0,0,0,0,,,,,,,
MT,BF,216,B,2,39,July,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,,0,,0,0,0,
MT,MS,217,A,1,12,Aug,24,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,,,,,,,
MT,MS,217,A,1,12,July,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,,0,,0,0,0,
MT,MS,217,B,16,304,Aug,26,21,1,0.5,0,0,5,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,10,0,,,,,,,256
MT,MS,217,B,16,304,July,,,,,,,,,,,,,,,,,,2,0,0,0,0,0,0,,0,,0,0,0,
MT,MS,218,A,8,142,Aug,3,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,,,,,,,
MT,MS,218,A,8,142,July,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,,0,,0,0,0,
MT,MS,218,B,15,298,Aug,33,29,11,10,10,5,15,0,40,20,65,55,0,0,0,0,0,6,0,0,0,0,0,0,,,,,,,305
MT,MS,218,B,15,298,July,,,,,,,,,,,,,,,,,,2,0,0,0,0,0,0,,0,,0,1,0,
MT,MS,219,A,7,139,Aug,26,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,,,,,,,
MT,MS,219,A,7,139,July,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,,0,,0,0,0,
MT,MS,219,B,16,312,Aug,27,23,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,8,0,0,0,0,0,0,,,,,,,325
MT,MS,219,B,16,312,July,,,,,,,,,,,,,,,,,,1,0,0,0,0,0,0,,0,,0,1,0,
MT,MS,220,A,18,360,Aug,41,30,3,2,0,0,5,0,0,5,0,0,2,0,0,0,0,14,0,0,0,0,0,0,,,,,,,
MT,MS,220,A,18,360,July,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,,0,,0,0,0,
MT,MS,220,B,8,155,Aug,36,58,4,2,0,0,0,0,40,0,50,0,0,0,0,0,0,5,0,0,0,0,0,0,,,,,,,
MT,MS,220,B,8,155,July,,,,,,,,,,,,,,,,,,0,0,0,0,2,0,0,,0,,1,1,0,
MT,NH,221,A,1,3,Aug,22,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,,,,,,,
MT,NH,221,A,1,3,July,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,,0,,0,0,0,
MT,NH,221,B,3,58,Aug,23,26,2,0.5,1,0,0,0,0,10,0,0,0,0,0,0,0,5,0,0,0,0,0,0,,,,,,,
MT,NH,221,B,3,58,July,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,,0,,0,0,0,
MT,NH,222,A,8,160,Aug,26,23,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,0,0,0,0,0,0,,,,,,,
MT,NH,222,A,8,160,July,,,,,,,,,,,,,,,,,,3,0,0,0,0,0,0,,0,,0,0,0,
MT,NH,222,B,1,14,Aug,16,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,,,,,,,
MT,NH,222,B,1,14,July,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,,0,,0,0,0,
MT,NH,223,A,18,348,Aug,43,24,3,5,0,1,0,0,10,0,0,0,15,0,0,0,0,8,0,0,0,0,8,0,,,,,,,
MT,NH,223,A,18,348,July,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,,1,5-Jul,0,1,0,
MT,NH,223,B,4,77,Aug,27,36,4,1,0,2,0,0,3,0,2,0,0,0,0,0,0,4,0,0,0,0,0,0,,,,,,,255
MT,NH,223,B,4,77,July,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,,0,,0,0,0,
MT,NH,224,A,9,163,Aug,20,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,,,,,,,
MT,NH,224,A,9,163,July,,,,,,,,,,,,,,,,,,1,0,0,0,0,0,0,,0,,0,0,0,
MT,NH,224,B,11,216,Aug,25,24,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,1,0,0,0,0,0,,,,,,,
MT,NH,224,B,11,216,July,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,,0,,0,0,0,
MT,CWN,225,A,3,41,Aug,15,10,1,0.1,0,1,0,0,0,0,0,0,0,0,1,1,0,3,1,0,0,0,7,1,Myrmica,,,,,,
MT,CWN,225,A,3,41,July,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,Formica,0,,0,0,0,
MT,CWN,225,B,4,73,Aug,20,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,,,,,,,203
MT,CWN,225,B,4,73,July,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,,0,,0,0,0,
MT,CWN,226,A,13,245,Aug,24,32,2,1,0,0,10,0,0,1,0,0,0,0,0,2,0,9,0,0,0,0,0,0,,,,,,,
MT,CWN,226,A,13,245,July,,,,,,,,,,,,,,,,,,2,0,0,0,0,0,0,,0,,0,0,0,
MT,CWN,226,B,2,37,Aug,7,12,1,1,0,0,3,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,,,,,,,
MT,CWN,226,B,2,37,July,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,,0,,0,0,0,
WI,SDA,227,A,2,40,Aug,38,25,11,15,15,0,10,8,0,2,0,15,5,10,0,1,0,11,0,0,0,0,7,4,Myrmica,,,,,,
WI,SDA,227,A,2,40,July,,,,,,,,,,,,,,,,,,5,0,0,0,0,0,0,,0,,1,0,0,
WI,SDA,227,B,8,144,Aug,75,65,6,2,5,0,20,10,0,0,0,0,0,0,1,1,0,0,0,0,2,0,20,0,,,,,,,
WI,SDA,227,B,8,144,July,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,,3,,0,0,0,
WI,SDA,227,C,18,361,Aug,56,18,3,2,0,0,0,0,0,0,5,1,5,0,0,0,0,8,0,0,0,0,0,0,,,,,,,
WI,SDA,227,C,18,361,July,,,,,,,,,,,,,,,,,,3,0,0,0,0,0,0,,0,,0,0,0,
WI,SDA,227,D,18,355,Aug,61,48,16,15,0,5,45,10,10,15,0,0,15,0,0,1,0,3,0,0,0,0,4,0,,,,,,,
WI,SDA,227,D,18,355,July,,,,,,,,,,,,,,,,,,2,0,0,0,0,0,0,,0,,0,0,0,
MT,CWN,229,A,18,356,Aug,29,20,2,5,0,0,0,0,20,0,0,5,0,0,1,1,0,2,0,0,0,0,0,0,,,,,,,
MT,CWN,229,A,18,356,July,,,,,,,,,,,,,,,,,,1,0,0,0,0,0,0,,0,,0,1,0,
MT,CWN,229,B,8,147,Aug,26,20,4,4,20,15,0,0,0,0,0,0,5,0,1,0,0,0,0,0,0,0,0,0,,,,,,,
MT,CWN,229,B,8,147,July,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,,0,,0,0,0,
MT,CWN,230,A,8,143,Aug,22,18,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,0,0,0,0,0,0,,,,,,,
MT,CWN,230,A,8,143,July,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,,0,,0,0,0,
MT,CWN,230,B,9,174,Aug,34,18,4,5,0,1,0,30,0,0,0,5,0,0,1,0,0,0,0,0,0,0,0,0,,,,,,,
MT,CWN,230,B,9,174,July,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,,1,,0,0,0,
,,,,,192,July,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,,0,,0,0,0,
